,County_id,State_name,Year,Income
0,0,United States,2008,"43,431"
1,0,United States,2009,"41,750"
2,0,United States,2010,"42,364"
3,0,United States,2011,"43,541"
4,0,United States,2012,"44,582"
5,0,United States,2013,"44,230"
6,0,United States,2014,"45,713"
7,0,United States,2015,"47,456"
8,0,United States,2016,"47,807"
9,1000,Alabama,2008,"40,551"
10,1000,Alabama,2009,"39,763"
11,1000,Alabama,2010,"40,310"
12,1000,Alabama,2011,"40,717"
13,1000,Alabama,2012,"40,745"
14,1000,Alabama,2013,"40,626"
15,1000,Alabama,2014,"41,648"
16,1000,Alabama,2015,"43,272"
17,1000,Alabama,2016,"43,684"
18,2000,Alaska,2008,"47,393"
19,2000,Alaska,2009,"46,732"
20,2000,Alaska,2010,"48,898"
21,2000,Alaska,2011,"50,571"
22,2000,Alaska,2012,"50,498"
23,2000,Alaska,2013,"49,232"
24,2000,Alaska,2014,"50,882"
25,2000,Alaska,2015,"52,712"
26,2000,Alaska,2016,"51,079"
27,4000,Arizona,2008,"37,615"
28,4000,Arizona,2009,"35,486"
29,4000,Arizona,2010,"35,651"
30,4000,Arizona,2011,"36,446"
31,4000,Arizona,2012,"37,259"
32,4000,Arizona,2013,"37,571"
33,4000,Arizona,2014,"38,897"
34,4000,Arizona,2015,"40,314"
35,4000,Arizona,2016,"40,814"
36,5000,Arkansas,2008,"39,110"
37,5000,Arkansas,2009,"38,327"
38,5000,Arkansas,2010,"38,073"
39,5000,Arkansas,2011,"39,403"
40,5000,Arkansas,2012,"41,237"
41,5000,Arkansas,2013,"40,529"
42,5000,Arkansas,2014,"42,566"
43,5000,Arkansas,2015,"43,508"
44,5000,Arkansas,2016,"44,018"
45,6000,California,2008,"41,336"
46,6000,California,2009,"39,716"
47,6000,California,2010,"40,200"
48,6000,California,2011,"41,579"
49,6000,California,2012,"43,262"
50,6000,California,2013,"42,986"
51,6000,California,2014,"44,741"
52,6000,California,2015,"47,613"
53,6000,California,2016,"48,384"
54,8000,Colorado,2008,"45,054"
55,8000,Colorado,2009,"42,018"
56,8000,Colorado,2010,"42,075"
57,8000,Colorado,2011,"43,823"
58,8000,Colorado,2012,"45,204"
59,8000,Colorado,2013,"45,820"
60,8000,Colorado,2014,"48,454"
61,8000,Colorado,2015,"49,446"
62,8000,Colorado,2016,"48,963"
63,9000,Connecticut,2008,"58,898"
64,9000,Connecticut,2009,"57,949"
65,9000,Connecticut,2010,"59,520"
66,9000,Connecticut,2011,"59,758"
67,9000,Connecticut,2012,"59,583"
68,9000,Connecticut,2013,"57,983"
69,9000,Connecticut,2014,"59,715"
70,9000,Connecticut,2015,"61,194"
71,9000,Connecticut,2016,"61,600"
72,10000,Delaware,2008,"42,559"
73,10000,Delaware,2009,"42,033"
74,10000,Delaware,2010,"41,551"
75,10000,Delaware,2011,"43,974"
76,10000,Delaware,2012,"43,509"
77,10000,Delaware,2013,"43,432"
78,10000,Delaware,2014,"44,034"
79,10000,Delaware,2015,"46,287"
80,10000,Delaware,2016,"46,305"
81,11000,District of Columbia,2008,"56,386"
82,11000,District of Columbia,2009,"55,364"
83,11000,District of Columbia,2010,"56,382"
84,11000,District of Columbia,2011,"58,677"
85,11000,District of Columbia,2012,"58,409"
86,11000,District of Columbia,2013,"57,660"
87,11000,District of Columbia,2014,"58,948"
88,11000,District of Columbia,2015,"62,743"
89,11000,District of Columbia,2016,"64,363"
90,12000,Florida,2008,"41,440"
91,12000,Florida,2009,"38,992"
92,12000,Florida,2010,"40,714"
93,12000,Florida,2011,"41,295"
94,12000,Florida,2012,"41,392"
95,12000,Florida,2013,"40,431"
96,12000,Florida,2014,"42,268"
97,12000,Florida,2015,"44,298"
98,12000,Florida,2016,"44,541"
99,13000,Georgia,2008,"39,967"
100,13000,Georgia,2009,"38,969"
101,13000,Georgia,2010,"39,178"
102,13000,Georgia,2011,"40,720"
103,13000,Georgia,2012,"40,332"
104,13000,Georgia,2013,"40,043"
105,13000,Georgia,2014,"41,855"
106,13000,Georgia,2015,"43,512"
107,13000,Georgia,2016,"44,525"
108,15000,Hawaii,2008,"37,999"
109,15000,Hawaii,2009,"37,874"
110,15000,Hawaii,2010,"37,406"
111,15000,Hawaii,2011,"37,986"
112,15000,Hawaii,2012,"38,129"
113,15000,Hawaii,2013,"37,603"
114,15000,Hawaii,2014,"38,822"
115,15000,Hawaii,2015,"40,300"
116,15000,Hawaii,2016,"41,353"
117,16000,Idaho,2008,"36,514"
118,16000,Idaho,2009,"35,026"
119,16000,Idaho,2010,"35,747"
120,16000,Idaho,2011,"36,675"
121,16000,Idaho,2012,"37,749"
122,16000,Idaho,2013,"38,351"
123,16000,Idaho,2014,"39,312"
124,16000,Idaho,2015,"41,391"
125,16000,Idaho,2016,"41,912"
126,17000,Illinois,2008,"46,038"
127,17000,Illinois,2009,"43,384"
128,17000,Illinois,2010,"43,685"
129,17000,Illinois,2011,"44,618"
130,17000,Illinois,2012,"45,848"
131,17000,Illinois,2013,"46,741"
132,17000,Illinois,2014,"48,585"
133,17000,Illinois,2015,"50,574"
134,17000,Illinois,2016,"51,070"
135,18000,Indiana,2008,"41,038"
136,18000,Indiana,2009,"39,682"
137,18000,Indiana,2010,"40,525"
138,18000,Indiana,2011,"41,799"
139,18000,Indiana,2012,"42,982"
140,18000,Indiana,2013,"42,780"
141,18000,Indiana,2014,"43,829"
142,18000,Indiana,2015,"45,365"
