,County_id,State_name,Year,Income
0,00000,United States,2008,43431
1,00000,United States,2009,41750
2,00000,United States,2010,42364
3,00000,United States,2011,43541
4,00000,United States,2012,44582
5,00000,United States,2013,44230
6,00000,United States,2014,45713
7,00000,United States,2015,47456
8,00000,United States,2016,47807
9,01000,Alabama,2008,40551
10,01000,Alabama,2009,39763
11,01000,Alabama,2010,40310
12,01000,Alabama,2011,40717
13,01000,Alabama,2012,40745
14,01000,Alabama,2013,40626
15,01000,Alabama,2014,41648
16,01000,Alabama,2015,43272
17,01000,Alabama,2016,43684
18,02000,Alaska,2008,47393
19,02000,Alaska,2009,46732
20,02000,Alaska,2010,48898
21,02000,Alaska,2011,50571
22,02000,Alaska,2012,50498
23,02000,Alaska,2013,49232
24,02000,Alaska,2014,50882
25,02000,Alaska,2015,52712
26,02000,Alaska,2016,51079
27,04000,Arizona,2008,37615
28,04000,Arizona,2009,35486
29,04000,Arizona,2010,35651
30,04000,Arizona,2011,36446
31,04000,Arizona,2012,37259
32,04000,Arizona,2013,37571
33,04000,Arizona,2014,38897
34,04000,Arizona,2015,40314
35,04000,Arizona,2016,40814
36,05000,Arkansas,2008,39110
37,05000,Arkansas,2009,38327
38,05000,Arkansas,2010,38073
39,05000,Arkansas,2011,39403
40,05000,Arkansas,2012,41237
41,05000,Arkansas,2013,40529
42,05000,Arkansas,2014,42566
43,05000,Arkansas,2015,43508
44,05000,Arkansas,2016,44018
45,06000,California,2008,41336
46,06000,California,2009,39716
47,06000,California,2010,40200
48,06000,California,2011,41579
49,06000,California,2012,43262
50,06000,California,2013,42986
51,06000,California,2014,44741
52,06000,California,2015,47613
53,06000,California,2016,48384
54,08000,Colorado,2008,45054
55,08000,Colorado,2009,42018
56,08000,Colorado,2010,42075
57,08000,Colorado,2011,43823
58,08000,Colorado,2012,45204
59,08000,Colorado,2013,45820
60,08000,Colorado,2014,48454
61,08000,Colorado,2015,49446
62,08000,Colorado,2016,48963
63,09000,Connecticut,2008,58898
64,09000,Connecticut,2009,57949
65,09000,Connecticut,2010,59520
66,09000,Connecticut,2011,59758
67,09000,Connecticut,2012,59583
68,09000,Connecticut,2013,57983
69,09000,Connecticut,2014,59715
70,09000,Connecticut,2015,61194
71,09000,Connecticut,2016,61600
72,10000,Delaware,2008,42559
73,10000,Delaware,2009,42033
74,10000,Delaware,2010,41551
75,10000,Delaware,2011,43974
76,10000,Delaware,2012,43509
77,10000,Delaware,2013,43432
78,10000,Delaware,2014,44034
79,10000,Delaware,2015,46287
80,10000,Delaware,2016,46305
81,11000,District of Columbia,2008,56386
82,11000,District of Columbia,2009,55364
83,11000,District of Columbia,2010,56382
84,11000,District of Columbia,2011,58677
85,11000,District of Columbia,2012,58409
86,11000,District of Columbia,2013,57660
87,11000,District of Columbia,2014,58948
88,11000,District of Columbia,2015,62743
89,11000,District of Columbia,2016,64363
90,12000,Florida,2008,41440
91,12000,Florida,2009,38992
92,12000,Florida,2010,40714
93,12000,Florida,2011,41295
94,12000,Florida,2012,41392
95,12000,Florida,2013,40431
96,12000,Florida,2014,42268
97,12000,Florida,2015,44298
98,12000,Florida,2016,44541
99,13000,Georgia,2008,39967
100,13000,Georgia,2009,38969
101,13000,Georgia,2010,39178
102,13000,Georgia,2011,40720
103,13000,Georgia,2012,40332
104,13000,Georgia,2013,40043
105,13000,Georgia,2014,41855
106,13000,Georgia,2015,43512
107,13000,Georgia,2016,44525
108,15000,Hawaii,2008,37999
109,15000,Hawaii,2009,37874
110,15000,Hawaii,2010,37406
111,15000,Hawaii,2011,37986
112,15000,Hawaii,2012,38129
113,15000,Hawaii,2013,37603
114,15000,Hawaii,2014,38822
115,15000,Hawaii,2015,40300
116,15000,Hawaii,2016,41353
117,16000,Idaho,2008,36514
118,16000,Idaho,2009,35026
119,16000,Idaho,2010,35747
120,16000,Idaho,2011,36675
121,16000,Idaho,2012,37749
122,16000,Idaho,2013,38351
123,16000,Idaho,2014,39312
124,16000,Idaho,2015,41391
125,16000,Idaho,2016,41912
126,17000,Illinois,2008,46038
127,17000,Illinois,2009,43384
128,17000,Illinois,2010,43685
129,17000,Illinois,2011,44618
130,17000,Illinois,2012,45848
131,17000,Illinois,2013,46741
132,17000,Illinois,2014,48585
133,17000,Illinois,2015,50574
134,17000,Illinois,2016,51070
135,18000,Indiana,2008,41038
136,18000,Indiana,2009,39682
137,18000,Indiana,2010,40525
138,18000,Indiana,2011,41799
139,18000,Indiana,2012,42982
140,18000,Indiana,2013,42780
141,18000,Indiana,2014,43829
142,18000,Indiana,2015,45365
143,18000,Indiana,2016,46444
144,19000,Iowa,2008,46354
145,19000,Iowa,2009,44535
146,19000,Iowa,2010,44763
147,19000,Iowa,2011,46519
148,19000,Iowa,2012,47690
149,19000,Iowa,2013,47463
150,19000,Iowa,2014,48296
151,19000,Iowa,2015,49708
152,19000,Iowa,2016,49485
153,20000,Kansas,2008,48559
154,20000,Kansas,2009,46393
155,20000,Kansas,2010,45913
156,20000,Kansas,2011,48033
157,20000,Kansas,2012,49740
158,20000,Kansas,2013,49636
159,20000,Kansas,2014,50050
160,20000,Kansas,2015,50655
161,20000,Kansas,2016,50504
162,21000,Kentucky,2008,39221
163,21000,Kentucky,2009,38653
164,21000,Kentucky,2010,39150
165,21000,Kentucky,2011,39885
166,21000,Kentucky,2012,40261
167,21000,Kentucky,2013,39742
168,21000,Kentucky,2014,41370
169,21000,Kentucky,2015,42786
170,21000,Kentucky,2016,43273
171,22000,Louisiana,2008,44472
172,22000,Louisiana,2009,42441
173,22000,Louisiana,2010,43068
174,22000,Louisiana,2011,43222
175,22000,Louisiana,2012,44294
176,22000,Louisiana,2013,44143
177,22000,Louisiana,2014,45548
178,22000,Louisiana,2015,45990
179,22000,Louisiana,2016,45363
180,23000,Maine,2008,40154
181,23000,Maine,2009,40123
182,23000,Maine,2010,40943
183,23000,Maine,2011,41287
184,23000,Maine,2012,40915
185,23000,Maine,2013,40303
186,23000,Maine,2014,41607
187,23000,Maine,2015,43010
188,23000,Maine,2016,43817
189,24000,Maryland,2008,47579
190,24000,Maryland,2009,46545
191,24000,Maryland,2010,47047
192,24000,Maryland,2011,48093
193,24000,Maryland,2012,48503
194,24000,Maryland,2013,47493
195,24000,Maryland,2014,48087
196,24000,Maryland,2015,50381
197,24000,Maryland,2016,51645
198,25000,Massachusetts,2008,50968
199,25000,Massachusetts,2009,50323
200,25000,Massachusetts,2010,51476
201,25000,Massachusetts,2011,52405
202,25000,Massachusetts,2012,53920
203,25000,Massachusetts,2013,53211
204,25000,Massachusetts,2014,54415
205,25000,Massachusetts,2015,57534
206,25000,Massachusetts,2016,58221
207,26000,Michigan,2008,39721
208,26000,Michigan,2009,38020
209,26000,Michigan,2010,39043
210,26000,Michigan,2011,40470
211,26000,Michigan,2012,41340
212,26000,Michigan,2013,41248
213,26000,Michigan,2014,42793
214,26000,Michigan,2015,45281
215,26000,Michigan,2016,46186
216,27000,Minnesota,2008,46955
217,27000,Minnesota,2009,44576
218,27000,Minnesota,2010,45794
219,27000,Minnesota,2011,47460
220,27000,Minnesota,2012,48922
221,27000,Minnesota,2013,48342
